ticker,2017-2020,2017,2018,2019,2020,2017_Q1,2018_Q1,2019_Q1,2020_Q1,2017_Q2,2018_Q2,2019_Q2,2020_Q2,2017_Q3,2018_Q3,2019_Q3,2020_Q3,2017_Q4,2018_Q4,2019_Q4,2020_Q4,2017_M1,2018_M1,2019_M1,2020_M1,2017_M2,2018_M2,2019_M2,2020_M2,2017_M3,2018_M3,2019_M3,2020_M3,2017_M4,2018_M4,2019_M4,2020_M4,2017_M5,2018_M5,2019_M5,2020_M5,2017_M6,2018_M6,2019_M6,2020_M6,2017_M7,2018_M7,2019_M7,2020_M7,2017_M8,2018_M8,2019_M8,2020_M8,2017_M9,2018_M9,2019_M9,2020_M9,2017_M10,2018_M10,2019_M10,2020_M10,2017_M11,2018_M11,2019_M11,2020_M11,2017_M12,2018_M12,2019_M12,2020_M12
ADANIPORTS.NS,76.68,45.96,-2.11,-0.96,26.26,24.03,-10.9,0.46,-36.11,6.12,0.93,8.84,40.44,2.38,-8.94,-2.42,1.87,4.16,17.97,-6.5,38.08,11.25,7.89,-11.24,-3.59,-0.54,-2.84,-0.73,-6.85,15.57,-12.34,12.91,-28.14,-4.21,10.17,3.45,18.5,5.63,-3.37,5.34,23.65,1.44,-1.43,-2.71,1.13,9.78,9.98,-10.37,-9.11,-3.98,-4.01,-2.6,12.03,-2.1,-14.07,11.83,-1.83,12.87,-3.47,-3.5,2.71,-11.55,9.61,-2.29,18.74,2.96,3.55,-0.03,10.39
ASIANPAINT.NS,205.59,26.42,20.02,29.63,54.39,18.66,-1.96,7.91,-10.47,1.2,9.94,-10.89,10.99,1.02,-1.02,31.24,20.99,-0.45,9.57,2.53,36.32,9.55,0.9,5.34,0.28,4.42,-1.67,-3.73,-3.73,4.35,1.31,6.33,-10.28,2.81,4.48,-3.7,15.64,4.35,5.79,-2.04,0.98,-5.27,-1.56,-7.22,-1.25,2.49,11.15,11.81,1.72,6.24,-3.24,4.59,16.05,-5.46,-6.01,12.01,4.96,2.36,-2.71,0.99,9.05,-3.79,7.94,-4.47,2.63,2.02,2.45,3.16,19.37
AXISBANK.NS,38.57,26.3,12.12,20.75,-18.03,9.61,-8.76,23.47,-52.62,3.35,2.35,5.61,33.12,-1.57,15.85,-15.38,4.84,10.96,9.62,12.01,39.69,6.23,5.95,15.68,-3.65,6.39,-6.93,-2.51,-1.64,-3.06,-2.68,4.58,-47.58,1.81,3.66,-0.07,36.7,0.74,2.46,7.44,-1.45,1.83,-4.89,-0.27,5.64,-0.14,6.42,-16.61,2.0,-1.81,18.64,-1.48,16.38,1.47,-6.07,5.18,-8.4,4.99,5.22,11.95,10.89,0.32,2.47,-0.48,15.5,5.71,0.4,0.59,2.03
BAJAJ-AUTO.NS,32.54,26.58,-17.24,17.02,10.35,7.96,-16.69,8.31,-34.28,0.27,0.05,2.06,39.74,11.47,-3.71,0.92,3.68,4.02,-0.17,8.7,16.66,9.84,3.59,-3.32,1.89,-1.37,-6.8,8.36,-12.01,-0.94,-6.76,0.41,-26.54,2.89,5.11,4.59,28.99,-2.02,-2.34,-3.45,12.95,-2.16,-2.37,-4.04,1.64,1.22,-5.44,-12.0,4.36,4.05,2.47,7.22,1.4,6.66,-1.51,5.27,3.64,2.45,-4.85,11.55,-2.22,-0.75,3.31,-1.12,14.06,2.83,-0.34,-0.29,3.17
BAJFINANCE.NS,508.61,98.34,54.05,61.87,24.71,34.6,2.49,14.82,-47.73,16.19,26.27,21.07,33.81,32.51,-3.96,7.58,16.14,-7.61,19.02,6.86,56.53,22.54,0.28,0.55,2.82,2.06,1.87,2.56,2.44,11.67,7.98,11.36,-49.11,7.99,4.9,1.33,5.01,4.63,9.04,10.71,3.9,0.87,11.32,5.35,25.9,23.72,18.41,-13.18,9.68,5.43,6.44,2.92,14.79,2.04,-18.93,22.52,-6.16,-3.27,8.33,2.78,-2.18,-5.45,6.48,-0.94,42.15,2.97,5.91,7.11,9.77
BAJAJFINSV.NS,201.95,75.34,27.85,46.91,-6.3,38.95,1.38,12.14,-52.64,0.5,10.51,17.05,36.77,24.78,1.79,-0.19,-2.18,-2.88,13.38,11.03,51.44,12.84,-1.23,-4.5,-0.68,13.34,1.29,7.18,-0.39,5.75,2.66,9.4,-49.5,11.65,4.09,3.31,13.16,-7.9,8.19,8.04,0.02,-4.35,1.26,2.07,18.99,22.67,20.97,-16.44,0.28,9.85,-2.25,0.79,4.2,-4.14,-11.59,20.38,-4.89,-5.69,-6.36,-0.73,-5.23,2.34,8.49,4.64,53.41,2.28,8.71,4.81,1.18
BPCL.NS,-10.75,19.11,-26.53,37.35,-21.83,1.46,-14.48,9.48,-37.86,0.16,-11.83,-1.13,19.86,8.87,-0.23,30.49,-7.87,6.21,-2.82,-7.52,7.61,8.16,-1.89,-4.74,-6.28,-6.05,-7.39,2.22,-7.38,2.31,-1.58,8.11,-26.53,12.66,-8.51,-0.17,16.66,-0.11,7.43,8.16,-0.46,-11.78,-8.62,-9.81,11.29,12.17,7.26,-9.21,7.9,10.51,-9.88,3.74,-2.53,-11.27,2.29,38.66,-14.65,12.73,-24.98,-2.29,0.08,-8.56,7.29,-2.04,9.5,2.5,13.35,-1.68,-0.88
BHARTIARTL.NS,78.5,69.74,-38.15,57.91,11.97,12.56,-22.81,9.0,-7.44,11.09,-3.33,6.48,32.13,1.94,-11.22,-0.75,-22.58,37.24,0.33,31.43,20.08,10.96,-15.13,-0.26,9.06,2.67,1.28,0.36,2.64,-1.91,-5.4,10.7,-18.71,4.01,3.66,-2.13,21.31,5.55,-6.06,7.59,4.99,1.73,2.59,-1.2,0.37,9.16,4.47,-8.4,-0.64,1.61,2.91,0.95,-0.2,-6.47,-14.86,4.19,-21.47,40.15,-7.83,8.16,2.19,-10.87,3.79,17.05,4.82,9.0,-0.08,-1.16,5.11
BRITANNIA.NS,147.8,64.15,33.29,-2.48,17.13,16.89,6.76,-2.15,-16.0,8.8,21.67,-8.57,38.34,17.29,-6.25,5.43,7.74,9.18,8.13,4.71,-6.63,12.07,1.81,4.3,4.82,-1.55,4.6,-5.78,-8.04,8.34,1.39,-0.62,-13.03,6.87,7.95,-3.28,23.51,0.89,7.14,4.99,11.05,2.74,7.76,-7.83,2.75,5.5,4.12,-6.08,8.16,9.83,4.33,4.13,-0.14,2.95,-11.0,7.82,0.25,8.23,-2.72,12.59,-9.33,3.16,13.19,-5.62,6.11,-0.52,0.28,-0.98,-0.57
CIPLA.NS,44.87,8.04,-13.94,-7.51,73.17,4.76,-10.26,2.16,-12.62,-6.25,7.01,6.34,39.6,6.21,6.02,-25.7,19.62,5.63,-20.09,13.82,5.3,1.09,-3.41,1.32,-5.62,0.33,0.09,8.23,-9.55,0.63,-5.84,-4.19,2.94,-5.94,5.41,8.1,31.26,-7.17,-14.3,-1.19,5.01,4.82,18.43,-2.19,-1.65,1.92,3.59,-7.72,11.44,-0.03,3.7,-8.46,3.68,4.34,0.78,-12.12,4.71,8.27,-5.98,12.22,-3.1,-5.96,-10.91,-0.34,0.58,2.48,-2.38,2.56,8.12
